MAT	Matter					
MAT_FUND		Fundamental Concepts (e.g. takes up space, has mass, two objects cannot occupy the same place at the same time, matter is made up of atoms)				
MAT_MIXTURES		Mixtures				
MAT_MIXTURES_HETERO			Heterogeneous (a physical, not chemical combination -- like sand and marbles mixed together)			
MAT_MIXTURES_COMPOUNDS			Compounds/Homogeneous mixtures			
MAT_MIXTURES_ALLOYS			Metalic Alloys			
MAT_MIXTURES_SEPHETERO			Separating Heterogeneous mixtures (e.g. separating aluminum and steel cans)			
MAT_MIXTURES_SEPCOMPOUNDS			Separating Compounds (e.g. evaporation, settling, filtration)			
MAT_PROPO		Properties of Objects				
MAT_PROPO_CLASS			Object Classification			
MAT_PROPO_LEN			Length/Width			
MAT_PROPO_VOL			Volume			
MAT_PROPO_SIZE			Size			
MAT_PROPO_SHAPE			Shape			
MAT_PROPO_MASS			Mass/Weight			
MAT_PROPO_TEMP			Temperature			
MAT_PROPO_TEXT			Texture			
MAT_PROPO_DENSITY			Density (when talking about an object made of many materials/compounds)			
MAT_PROPMATERIAL		Properties of Materials				
MAT_PROPMATERIAL_CLASS			Material Classification			
MAT_PROPMATERIAL_ELECCOND			Electrical Conductivity			
MAT_PROPMATERIAL_THERMCOND			Thermal Conductivity			
MAT_PROPMATERIAL_MAG			Magnetism			
MAT_PROPMATERIAL_HARD			Hardness/Softness			
MAT_PROPMATERIAL_FLEX			Flexibility			
MAT_PROPMATERIAL_DUR			Durability			
MAT_PROPMATERIAL_BOUY			Bouyancy			
MAT_PROPMATERIAL_DENSITY			Density (when talking about a specific material, element, or compound/substance)			
MAT_PROPMATERIAL_PH			pH			
MAT_PROPMATERIAL_SPECIFICHEAT			Specific Heat			
MAT_PROPMATERIAL_ODOR			Odor			
MAT_PROPMATERIAL_SOUND			Sound			
MAT_PROPMATERIAL_TASTE			Taste			
MAT_PROPMATERIAL_FLAMMABLE			Flammability (is a material combustable?)			
MAT_PROPMATERIAL_SOLUBILITY			Solubility (ability of a substance to dissolve in another substance, the solvant)			
MAT_PROPMATERIAL_LUSTER			Luster (light interation with crystals or minerals)			
MAT_PROPMATERIAL_COL			Color			
MAT_PROPMATERIAL_TRANSPARENT			Transparency (Transparent vs Opaque)			
MAT_PROPMATERIAL_REFLECT			Reflectivity (Reflective vs Absorbant to light)			
MAT_MEAS		Measurement				
MAT_MEAS_UNIT			Units (Questions about what units would be appropriate, or interpretations of units (e.g. pH of 2 is an acid)			
MAT_MEAS_UNIT_VOL				Volume		
MAT_MEAS_UNIT_MASS				Mass/Weight		
